ASIN,Manufacturer,Description
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
B07Q7CNPMV,"Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
B08Z21W4TG,"VIP Industries Ltd, VIP Industries Ltd, VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India",NA
NA,NA,NA
NA,NA,
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,"Casual Laptop backpack for all, Durable design, Enough Space for Everything you need"
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
B01LXNNFDF,"Backpack International Pvt Ltd, Backpack International Pvt Ltd, Contact no +919769487901","Ergonomically   Designed, Extra   Charging Compartment, Spacious   Compartment, Withstand   heavy weight"
B0BQ3ND145,NA,NA
NA,NA,NA
NA,NA,"EASY TO CARRY DESIGN, TROLLY STRAP FOR TRAVEL, LAPTOP MESSENGER BAG FOR BUSINESS"
B07FC4D9B5,Wildcraft,"Design, Compartments, Material"
B07FC4D9B5,Wildcraft,"Design, Compartments, Material"
B0BSHBH9K2,"Fur Jaden, Fur Jaden, 3C Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002",NA
NA,NA,"Keep Your Bathroom Clutter-Free, Top Carry Handle, Superior Design & Construction"
B0822H451W,GOCART WITH G LOGO,NA
NA,NA,"High-quality zipper, Waterproof PU Leather Makeup Bags for Women, Convenient and Durable Handle"
B08CY1YXCK,"Korrun India Pvt. Ltd., Korrun India Pvt. Ltd.",NA
B0BQJLHLXZ,NA,NA
B09V1GJ7D6,"Victorinox, Victorinox India Pvt. Ltd - [phone]","A bag that reflects your life!, Laptop & Tablet Pocket, Stay Organized"
B08WQ668WJ,"Atulitu Agency, 251/3364, Tagore Nagar - 1, Vikhroli East, Mumbai - 400093","Made with superior quality, Compact Design, Ideal For Every Place"
B07XVMR33Q,"Atulitu Agency, ,251/3364, Tagore Nagar - 1, Vikhroli East, Mumbai - 400083 (9820078070)","COMPACT, COMFORTABLE DESIGN, DURABLE MATERIAL, MULTI-FUNCTION COMPARTMENT"
B08R7RPVJF,"Lenovo, #43/3, Maruthi Mandira, Arisina Kunta, Next to Holiday Plam Hotel, Nelamangala, Bangalore 562123, India",NA
NA,NA,"Main Back Compartment, Main Front Compartment, Spacious Outer Zippers"
B09RK6NCGC,"Trajectory Marketing LLP, Trajectory Marketing LLP,Delhi",NA
NA,NA,NA
NA,NA,NA
B0855F8174,Bagneeds,"Classy Vintage Look, Multi - Functional, Perfect Gift"
B0BP1QM6W5,"Backpack International Pvt Ltd, Backpack International Pvt Ltd",NA
NA,NA,"Material :, Capacity:, Color:"
NA,NA,NA
B08JJ8RQNR,NA,"• Sturdy & Long Lasting, • Ideal Present for Your Lady, • Good Quality Leather"
B08FKXCJNQ,"Tabelito, Prop No: 5, Ground Floor, Kh No:641, Village Rithala, Land Mark: Near Suzuki service center (Rithala)",
B07GNCRCP4,Protecta Inc,NA
B0BB2LX7LW,"Samsonite South Asia Pvt Ltd, Marketed by : Samsonite South Asia Pvt. Ltd. GAT no. 159 to 163, Gonde, Taluka - Igatpuri, Nashik : 422403",NA
NA,NA,"Casual Laptop backpack for all, Durable design, Enough Space for Everything you need"
B07MXNWTB2,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093",
B075MMWRW6,"Gear, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366",NA
NA,NA,"Premium Zip, Elegant Curve, Water-Resistant"
NA,NA,NA
B09SHTBFQF,"Sidrum, Pack Logic Solutions , #9 Sri Balaji Nagar, Puliyambedu , Thiruverkadu , chennai - 600077, contact - 9597287686",NA
NA,NA,"Main Back Compartment, Main Front Compartment, Spacious Outer Zippers"
B012D4QWES,Wildcraft,"Comfort Straps, Suitable for, Unisex Backpack"
B00Z0NMFKU,"Fostelo, Promunt Online Services Pvt Ltd 6-2-119/A/1, New Bhoiguda Secunderabad 500003 Contact : 9030618181 [email]","Comes with a Clochette, External Zippered Compartment, Twin Grab Handles"
B08Z619V6Z,THE HUTCH ENTERPRISES,NA
B097C2T2DS,"Baggit India Pvt Ltd, Baggit India Pvt Ltd",NA
B079DDT65R,"Wildcraft, Wildcraft, No. 4AC-401, 2nd Block, Hennur Road, BDA Layout, Bangalore City Corporation Ward No. 89, Kammanahalli, Bengaluru, Karnataka 560084; Phome: 9930076456","Casual Backpack, Spacious Compartments, Comes with Adjustable Shoulder Straps"
NA,NA,"Strong and Water-Repellent, Front Zipper Pocket, 2 Durable Handle"
B07F2H25NP,"Auxter, (AUXTER ) GEE KAY ENTERPRISES ,72 Anoop Nagar Leather Complex Road,Jalandhar Punjab 140021 India . 8146718618 , [email]","Shoulder Strap, Large Capacity, Durable"
B01LXNNFDF,"Backpack International Pvt Ltd, Backpack International Pvt Ltd, Contact no +919769487901","Ergonomically   Designed, Extra   Charging Compartment, Spacious   Compartment, Withstand   heavy weight"
NA,NA,NA
B083ZDT8SD,"Safari, Safari",NA
NA,NA,"Open Travel Backpack to 180 Degree, Sturdy Handles, Buckles & Metal Zipper, Trolly Handle pass-through"
NA,NA,", , "
NA,NA,", , "
B07T97R1H1,Isle Locada by Hidesign,NA
NA,NA,NA
B097JJGR1N,"Safari, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059",NA
B0862LF7HS,"F Gear, Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]",NA
B09GYGRB56,"PALAY, Reelay Development Limited",NA
NA,NA,NA
NA,NA,NA
B078JVT384,"Cosmus, B-24, 1st Floor, Ajay Mittal Industrial Estate Andheri Kurla Road, Marol, Andheri (E) Mumbai, Maharashtra, India – 400059 Mobile: [phone]",Lock Type
B07QHMKHWH,Safari,NA
NA,NA,"Premium Zip, Elegant Curve, Water-Resistant"
B07SNGMP5L,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093","International Designs, Cruelty Free Material, Brand Heritage"
B08CY1YXCK,"Korrun India Pvt. Ltd., Korrun India Pvt. Ltd.",NA
B0847PGZZM,"TRAWOC, TRAWOC Gears, Customer care: [email], Whatsapp: [messaging-link] 96695","SHOE COMPARTMENT, SIZE ADJUSTABLE STRAP, YKK ZIPPERS"
B09TDNZ88Z,We Make Memories,NA
NA,NA,NA
B097JMR4M6,"Safari, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",NA
NA,NA,NA
B0B259ZFDC,NA,
B0757MBSS6,"Gear, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366","Features, Unisex Travle Backpack, Capacity, Comfort Straps"
NA,NA,NA
B09RK6NCGC,"Trajectory Marketing LLP, Trajectory Marketing LLP,Delhi",NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
B07TT785P7,ah arctic hunter,"Headphone Jack, Metal Buckle, Left/Right Shoulder Strap Buckle"
NA,NA,NA
NA,NA,"Ergonomic Contoured Shape, Fits Your Laptop, Strong and Lightweight"
B07Y2BFJ1B,"Rushi Enterprise, Rushi Enterprise, Gujarat Amreli (INDIA)-365601 Mo- 7016045876","Comfortable for Kids, SPACIOUS COMPARTMENT, Adjustable and Breathable Back Straps"
NA,NA,NA
NA,NA,NA
B0BB2LKNXG,"Samsonite South Asia Pvt Ltd, Marketed by : Samsonite South Asia Pvt. Ltd. GAT no. 159 to 163, Gonde, Taluka - Igatpuri, Nashik : 422403",NA
NA,NA,NA
B07GCR84D9,"Sfane, Sfane Trends Pvt Limited",NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
B01LXNNFDF,"Backpack International Pvt Ltd, Backpack International Pvt Ltd, Contact no +919769487901","Ergonomically   Designed, Extra   Charging Compartment, Spacious   Compartment, Withstand   heavy weight"
B08R563J3T,"Avon Lifestyle Pvt Ltd, Avon Lifestyle Pvt Ltd","Dual front pocket, Accessories compartment, Laptop compartment, Multi-utility compartment"
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
B0BQ3ND145,NA,NA
B078JVT384,"Cosmus, B-24, 1st Floor, Ajay Mittal Industrial Estate Andheri Kurla Road, Marol, Andheri (E) Mumbai, Maharashtra, India – 400059 Mobile: [phone]",Lock Type
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
B0BP1QM6W5,"Backpack International Pvt Ltd, Backpack International Pvt Ltd",NA
B09WJ16LPN,ABU GROUP OF INDUSTRIES,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
